team_code,team_name,player_id,player_name,role,batting_style,bowling_style,country_id,date_of_birth,availability,injury,replacement
MI,Mumbai Indians,284,Jasprit Bumrah,Bowler,right-hand-bat,right-arm-fast,153732,1993-12-06,AVAILABLE,,
MI,Mumbai Indians,281,Hardik Pandya,Allrounder,right-hand-bat,right-arm-fast-medium,153732,1993-10-11,AVAILABLE,,
MI,Mumbai Indians,2879,Suryakumar Yadav,Batsman,right-hand-bat,right-arm-fast-medium,153732,1990-09-14,AVAILABLE,,
MI,Mumbai Indians,278,Rohit Sharma,Batsman,right-hand-bat,right-arm-offbreak,153732,1987-04-30,AVAILABLE,,
MI,Mumbai Indians,221,Trent Boult,Bowler,right-hand-bat,left-arm-fast-medium,2817,1989-07-22,AVAILABLE,,
MI,Mumbai Indians,279,Deepak Chahar,Bowler,right-hand-bat,right-arm-fast-medium,153732,1992-08-07,AVAILABLE,,
MI,Mumbai Indians,8370,Tilak Varma,Batsman,left-hand-bat,right-arm-offbreak,153732,2002-11-08,AVAILABLE,,
MI,Mumbai Indians,53075,Naman Dhir,Allrounder,right-hand-bat,right-arm-offbreak,153732,1999-12-31,AVAILABLE,,
MI,Mumbai Indians,3806,Will Jacks,Batsman,right-hand-bat,right-arm-offbreak,462,1998-11-21,AVAILABLE,,
MI,Mumbai Indians,40997,AM Ghazanfar,Bowler,right-hand-bat,right-arm-offbreak,43444,2006-03-20,AVAILABLE,,
MI,Mumbai Indians,128,Sherfane Rutherford,Middle Order Batter,left-hand-bat,right-arm-fast-medium,24150873,1998-08-15,AVAILABLE,,
MI,Mumbai Indians,227,Mitchell Santner,Allrounder,left-hand-bat,slow-left-arm-orthodox,2817,1992-02-05,AVAILABLE,,
MI,Mumbai Indians,60,Shardul Thakur,Bowler,right-hand-bat,right-arm-fast-medium,153732,1991-10-16,AVAILABLE,,
MI,Mumbai Indians,662,Ryan Rickelton,Wicketkeeper,left-hand-bat,,146,1996-07-11,AVAILABLE,,
MI,Mumbai Indians,77,Quinton de Kock,Wicketkeeper,left-hand-bat,,146,1992-12-17,AVAILABLE,,
MI,Mumbai Indians,4337,Corbin Bosch,Allrounder,right-hand-bat,right-arm-fast-medium,146,1994-09-10,AVAILABLE,,
MI,Mumbai Indians,39047,Robin Minz,Wicketkeeper,left-hand-bat,,153732,2002-09-13,AVAILABLE,,
MI,Mumbai Indians,60728,Mohammed Salahuddin Izhar,Bowler,right-hand-bat,left-arm-fast-medium,153732,2004-01-01,AVAILABLE,,
MI,Mumbai Indians,60480,Danish Malewar,Batsman,right-hand-bat,legbreak,153732,2003-10-08,AVAILABLE,,
MI,Mumbai Indians,35051,Raj Angad Bawa,Allrounder,left-hand-bat,right-arm-fast-medium,153732,2002-11-12,AVAILABLE,,
MI,Mumbai Indians,58342,Ashwani Kumar,Bowler,left-hand-bat,left-arm-fast-medium,153732,2001-08-29,AVAILABLE,,
MI,Mumbai Indians,8388,[REMOVED] Atharva Ankolekar,Batsman,left-hand-bat,slow-left-arm-orthodox,153732,2000-09-26,OUT - Knee meniscus tear,Knee meniscus tear,Not yet named
MI,Mumbai Indians,22935,Raghu Sharma,Allrounder,,,153732,1993-03-11,AVAILABLE,,
MI,Mumbai Indians,3347,Mayank Markande,Bowler,right-hand-bat,legbreak,153732,1997-11-11,AVAILABLE,,
MI,Mumbai Indians,59490,Mayank Rawat,Allrounder,right-hand-bat,right-arm-offbreak,153732,1999-12-04,AVAILABLE,,
CSK,Chennai Super Kings,4856,Ruturaj Gaikwad,Batsman,right-hand-bat,right-arm-offbreak,153732,1997-01-31,AVAILABLE,,
CSK,Chennai Super Kings,2900,Sanju Samson,Wicketkeeper,right-hand-bat,,153732,1994-11-11,AVAILABLE,,
CSK,Chennai Super Kings,60723,Kartik Sharma,Wicketkeeper,right-hand-bat,,153732,2006-04-26,AVAILABLE,,
CSK,Chennai Super Kings,60167,Prashant Veer,Allrounder,right-hand-bat,slow-left-arm-orthodox,153732,2005-11-24,AVAILABLE,,
CSK,Chennai Super Kings,4940,Shivam Dube,Allrounder,left-hand-bat,right-arm-fast-medium,153732,1993-06-26,AVAILABLE,,
CSK,Chennai Super Kings,8490,Noor Ahmad,Bowler,left-hand-bat,slow-left-arm-orthodox,43444,2005-01-03,AVAILABLE,,
CSK,Chennai Super Kings,3296,Rahul Chahar,Bowler,right-hand-bat,legbreak-googly,153732,1999-08-04,AVAILABLE,,
CSK,Chennai Super Kings,322,Khaleel Ahmed,Bowler,right-hand-bat,left-arm-fast-medium,153732,1997-12-05,AVAILABLE,,
CSK,Chennai Super Kings,274,Mahendra Singh Dhoni,Wicketkeeper,right-hand-bat,right-arm-fast-medium,153732,1981-07-07,AVAILABLE,,
CSK,Chennai Super Kings,53078,Anshul Kamboj,Allrounder,right-hand-bat,right-arm-fast-medium,153732,2000-12-06,AVAILABLE,,
CSK,Chennai Super Kings,31028,Gurjapneet Singh,Bowler,,,153732,2000-01-01,AVAILABLE,,
CSK,Chennai Super Kings,35309,Dewald Brevis,Batsman,right-hand-bat,legbreak,146,2003-04-29,AVAILABLE,,
CSK,Chennai Super Kings,9906,[REMOVED] Nathan Ellis,Bowler,right-hand-bat,right-arm-fast-medium,98,1994-09-22,OUT - Hamstring,Hamstring,Exploring options (Baartman/Abbott/Coetzee)
CSK,Chennai Super Kings,7083,Akeal Hosein,Bowler,left-hand-bat,slow-left-arm-orthodox,24150873,1993-04-25,AVAILABLE,,
CSK,Chennai Super Kings,214,Matt Henry,Bowler,right-hand-bat,right-arm-fast-medium,2817,1991-12-14,AVAILABLE,,
CSK,Chennai Super Kings,397,Matthew Short,Allrounder,right-hand-bat,right-arm-offbreak,98,1995-11-08,DOUBTFUL,Fractured thumb,Doubtful for early matches
CSK,Chennai Super Kings,3491,Jamie Overton,Bowler,right-hand-bat,right-arm-fast,462,1994-04-10,AVAILABLE,,
CSK,Chennai Super Kings,36716,Zak Foulkes,Allrounder,right-hand-bat,right-arm-fast-medium,2817,2002-06-05,AVAILABLE,,
CSK,Chennai Super Kings,2774,Sarfaraz Khan,Batsman,right-hand-bat,legbreak,153732,1997-10-27,AVAILABLE,,
CSK,Chennai Super Kings,36473,Aman Hakim Khan,Bowler,right-hand-bat,right-arm-offbreak,153732,1996-11-23,AVAILABLE,,
CSK,Chennai Super Kings,57345,Ayush Mhatre,Allrounder,right-hand-bat,right-arm-offbreak,153732,2007-07-16,AVAILABLE,,
